mapping_id,source_system,platform_header,standardized_header,domain,data_type,transformation_notes,confidence_score,approval_status,version,valid_from,valid_to,changed_by,change_reason
MAP-001,salesforce,Account ID,account_id,Reference,string,"Space to underscore, lowercase",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-002,salesforce,Acct-ID,account_id,Reference,string,"Expand acct, remove hyphen",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-003,salesforce,AccountID,account_id,Reference,string,PascalCase to snake_case,100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-004,salesforce,Customer Name,customer_name,Customer Data,string,"Space to underscore, lowercase",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-005,salesforce,Cust Name,customer_name,Customer Data,string,"Expand cust, space to underscore",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-006,shopify,CustomerName,customer_name,Customer Data,string,camelCase to snake_case,100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-007,salesforce,Email Address,customer_email,Customer Data,string,"Add context, space to underscore",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-008,salesforce,EmailAddr,customer_email,Customer Data,string,"Expand addr, add context",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-009,shopify,customer-email,customer_email,Customer Data,string,Hyphen to underscore,100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-010,stripe,email,customer_email,Customer Data,string,Add customer context,100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-011,salesforce,Phone Number,customer_phone_num,Customer Data,string,"Space to underscore, abbreviate",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-012,salesforce,Phone #,customer_phone_num,Customer Data,string,"Remove #, abbreviate number",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-013,twilio,phone,customer_phone_num,Customer Data,string,"Add context, abbreviate",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-014,salesforce,Account Status,account_status,Operational,string,"Space to underscore, lowercase",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-015,salesforce,Acct Status,account_status,Operational,string,"Expand acct, space to underscore",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-016,shopify,Order Status,order_status,Operational,string,"Space to underscore, lowercase",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-017,shopify,order_status,order_status,Operational,string,Already correct,100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-018,salesforce,Total Revenue,total_revenue,Financial,decimal,"Space to underscore, lowercase",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-019,salesforce,Total Rev,total_revenue,Financial,decimal,"Expand rev, space to underscore",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-020,salesforce,Total Rev ($),total_revenue,Financial,decimal,"Remove currency, expand rev",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-021,shopify,Order Amount,order_amt,Financial,decimal,"Space to underscore, abbreviate",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-022,shopify,OrderAmt,order_amt,Financial,decimal,PascalCase to snake_case,100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
MAP-023,stripe,amount,order_amt,Financial,decimal,"Add context, abbreviate",100,approved,1,2026-01-26T20:56:27.304-05:00,,system,Seed example
